,tensao_nominal,localizacao,nome_fabricante,sigla_subestacao
0,230.0,linha_de_transmissao,ALSTHOM SAVOIS.,CMQ
1,230.0,linha_de_transmissao,ALSTHOM SAVOIS.,CMQ
2,230.0,linha_de_transmissao,CHESF,NTT
3,230.0,transformador,CHESF,SBD
4,230.0,outros,ALSTOM,IGD
5,230.0,linha_de_transmissao,CHESF,IGD
6,230.0,transformador,ALSTOM,IGD
7,230.0,linha_de_transmissao,CHESF,NTT
8,230.0,linha_de_transmissao,CHESF,NTT
9,230.0,linha_de_transmissao,CHESF,NTT
10,230.0,linha_de_transmissao,CHESF,NTT
11,230.0,outros,CHESF,IGD
12,230.0,linha_de_transmissao,CHESF,IGD
13,69.0,outros,CHESF,JZD
14,230.0,linha_de_transmissao,COELME,IGD
15,230.0,capacitor,ALSTOM,IGD
16,230.0,transformador,ALSTOM,IGD
17,230.0,transformador,ALSTOM,MPD
18,230.0,outros,ALSTOM,MPD
19,230.0,transformador,ALSTOM,MPD
20,230.0,reator,ALSTOM,MPD
21,230.0,linha_de_transmissao,ALSTOM,MPD
22,230.0,reator,ALSTOM,MPD
23,138.0,transformador,ALSTOM,JCT
24,138.0,transformador,ALSTOM,JCT
25,138.0,transformador,ALSTOM,JCT
26,138.0,transformador,ALSTOM,JCT
27,138.0,transformador,ALSTOM,JCT
28,138.0,transformador,ALSTOM,JCT
29,138.0,transformador,ALSTOM,JCT
30,138.0,transformador,ALSTOM,JCT
31,138.0,outros,ALSTOM,JCT
32,138.0,outros,ALSTOM,JCT
33,138.0,capacitor,ALSTOM,JCT
34,138.0,capacitor,ALSTOM,JCT
35,138.0,capacitor,ALSTOM,JCT
36,138.0,capacitor,ALSTOM,JCT
37,138.0,capacitor,ALSTOM,JCT
38,230.0,transformador,ALSTOM,CID
39,230.0,transformador,ALSTOM,CID
40,230.0,transformador,ALSTOM,CID
41,230.0,transformador,ALSTOM,CID
42,230.0,outros,ALSTOM,CID
43,230.0,linha_de_transmissao,ALSTOM,CID
44,230.0,transformador,ALSTOM,CID
45,230.0,transformador,ALSTOM,CID
46,230.0,linha_de_transmissao,ALSTOM,CID
47,230.0,linha_de_transmissao,ALSTOM,CID
48,230.0,linha_de_transmissao,ALSTOM,CID
49,230.0,linha_de_transmissao,ALSTOM,CID
50,230.0,linha_de_transmissao,ALSTOM,CID
51,138.0,transformador,ALSTOM,JCT
52,138.0,transformador,ALSTOM,JCT
53,138.0,transformador,ALSTOM,JCT
54,138.0,transformador,ALSTOM,JCT
55,138.0,transformador,ALSTOM,JCT
56,138.0,transformador,ALSTOM,JCT
57,138.0,transformador,ALSTOM,JCT
58,138.0,transformador,ALSTOM,JCT
59,138.0,outros,ALSTOM,JCT
60,138.0,outros,ALSTOM,JCT
61,13.8,reator,ALSTOM,CID
62,13.8,reator,ALSTOM,CID
63,13.8,capacitor,ALSTOM,CID
64,13.8,capacitor,ALSTOM,CID
65,13.8,capacitor,ALSTOM,CID
66,13.8,capacitor,ALSTOM,CID
67,230.0,linha_de_transmissao,ALSTOM,LND
68,69.0,capacitor,ALSTOM,IGD
69,69.0,capacitor,ALSTOM,IGD
70,69.0,outros,ALSTOM,IGD
71,69.0,outros,ALSTOM,IGD
72,69.0,transformador,ALSTOM,IGD
73,69.0,transformador,ALSTOM,IGD
74,69.0,transformador,ALSTOM,IGD
75,69.0,transformador,ALSTOM,IGD
76,69.0,transformador,ALSTOM,IGD
77,69.0,transformador,ALSTOM,IGD
78,69.0,transformador,ALSTOM,MPD
79,69.0,outros,ALSTOM,MPD
80,69.0,transformador,ALSTOM,MPD
81,69.0,outros,ALSTOM,MPD
82,69.0,transformador,ALSTOM,MPD
83,69.0,transformador,ALSTOM,ART
84,69.0,transformador,ALSTOM,ART
85,69.0,outros,ALSTOM,ART
86,69.0,outros,ALSTOM,ART
87,69.0,transformador,ALSTOM,ART
88,69.0,outros,ALSTOM,ART
89,69.0,linha_de_transmissao,ALSTOM,ART
90,69.0,linha_de_transmissao,ALSTOM,ART
91,69.0,linha_de_transmissao,ALSTOM,ART
92,69.0,linha_de_transmissao,ALSTOM,JCD
93,69.0,linha_de_transmissao,ALSTOM,JCD
94,69.0,linha_de_transmissao,ALSTOM,JCD
95,69.0,linha_de_transmissao,ALSTOM,JCD
96,69.0,linha_de_transmissao,ALSTOM,JCD
97,69.0,linha_de_transmissao,ALSTOM,JCD
98,69.0,transformador,ALSTOM,LND
99,69.0,transformador,ALSTOM,LND
100,69.0,transformador,ALSTOM,LND
101,69.0,outros,ALSTOM,LND
102,69.0,outros,ALSTOM,LND
103,69.0,outros,ALSTOM,LND
104,69.0,transformador,ALSTOM,LND
105,69.0,transformador,ALSTOM,LND
106,69.0,transformador,ALSTOM,LND
107,69.0,outros,ALSTOM,AUD
108,69.0,outros,ALSTOM,AUD
109,69.0,outros,ALSTOM,AUD
110,69.0,transformador,ALSTOM,AUD
111,69.0,transformador,ALSTOM,AUD
112,69.0,transformador,ALSTOM,AUD
113,69.0,transformador,ALSTOM,AUD
114,69.0,transformador,ALSTOM,AUD
115,69.0,transformador,ALSTOM,AUD
116,69.0,capacitor,ALSTOM,IBD
117,69.0,capacitor,ALSTOM,IBD
118,69.0,capacitor,ALSTOM,IBD
119,69.0,transformador,ALSTOM,IBD
120,69.0,transformador,ALSTOM,IBD
121,69.0,transformador,ALSTOM,IBD
122,69.0,transformador,ALSTOM,IBD
123,69.0,transformador,ALSTOM,IBD
124,69.0,transformador,ALSTOM,IBD
125,69.0,outros,ALSTOM,IBD
126,69.0,outros,ALSTOM,IBD
127,69.0,outros,ALSTOM,IBD
128,69.0,transformador,ALSTOM,PLO
129,69.0,transformador,ALSTOM,PLO
130,69.0,transformador,ALSTOM,PLO
131,69.0,outros,ALSTOM,PLO
132,69.0,outros,ALSTOM,PLO
133,69.0,outros,ALSTOM,PLO
134,69.0,linha_de_transmissao,ALSTOM,PLO
135,69.0,linha_de_transmissao,ALSTOM,PLO
136,69.0,linha_de_transmissao,ALSTOM,PLO
137,69.0,linha_de_transmissao,ALSTOM,PLO
138,69.0,linha_de_transmissao,ALSTOM,PLO
139,69.0,linha_de_transmissao,ALSTOM,PLO
140,69.0,linha_de_transmissao,ALSTOM,PLO
141,69.0,linha_de_transmissao,ALSTOM,PLO
142,69.0,linha_de_transmissao,ALSTOM,PLO
143,69.0,linha_de_transmissao,ALSTOM,PLO
144,69.0,linha_de_transmissao,ALSTOM,PLO
145,69.0,linha_de_transmissao,ALSTOM,PLO
146,69.0,linha_de_transmissao,ALSTOM,PLO
147,69.0,linha_de_transmissao,ALSTOM,PLO
148,69.0,linha_de_transmissao,ALSTOM,PLO
149,69.0,linha_de_transmissao,ALSTOM,PLO
150,69.0,linha_de_transmissao,ALSTOM,PLO
151,69.0,outros,HARVEY HUBBEL,BRA
152,69.0,linha_de_transmissao,HARVEY HUBBEL,BRA
153,69.0,linha_de_transmissao,HARVEY HUBBEL,BRA
154,69.0,linha_de_transmissao,HARVEY HUBBEL,BJS
155,69.0,transformador,HARVEY HUBBEL,IRE
156,69.0,transformador,HARVEY HUBBEL,IRE
157,69.0,linha_de_transmissao,HARVEY HUBBEL,BJS
158,69.0,linha_de_transmissao,HARVEY HUBBEL,BJS
159,69.0,outros,HARVEY HUBBEL,IRE
160,69.0,linha_de_transmissao,HARVEY HUBBEL,BJS
161,69.0,linha_de_transmissao,HARVEY HUBBEL,BJS
162,69.0,transformador,HARVEY HUBBEL,BJS
163,69.0,transformador,HARVEY HUBBEL,BJS
164,69.0,transformador,HARVEY HUBBEL,MRD
165,69.0,transformador,HARVEY HUBBEL,CGD
166,69.0,transformador,HARVEY HUBBEL,CGD
167,69.0,transformador,HARVEY HUBBEL,CGD
168,69.0,linha_de_transmissao,HARVEY HUBBEL,MRD
169,69.0,outros,HARVEY HUBBEL,MRD
170,69.0,capacitor,HARVEY HUBBEL,MRD
171,69.0,linha_de_transmissao,HARVEY HUBBEL,NTD
172,69.0,linha_de_transmissao,HARVEY HUBBEL,NTD
173,69.0,linha_de_transmissao,HARVEY HUBBEL,NTD
174,69.0,linha_de_transmissao,HARVEY HUBBEL,NTD
175,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
176,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
177,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
178,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
179,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
180,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
181,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
182,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
183,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
184,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
185,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
186,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
187,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
188,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
189,69.0,linha_de_transmissao,HARVEY HUBBEL,MRR
190,69.0,outros,HARVEY HUBBEL,MRR
191,69.0,outros,HARVEY HUBBEL,MRR
192,69.0,linha_de_transmissao,HARVEY HUBBEL,PRD
193,69.0,transformador,HARVEY HUBBEL,PRD
194,69.0,transformador,HARVEY HUBBEL,PRD
195,69.0,outros,HARVEY HUBBEL,PRD
196,69.0,transformador,HARVEY HUBBEL,TAD
197,69.0,linha_de_transmissao,HARVEY HUBBEL,TAD
198,69.0,linha_de_transmissao,HARVEY HUBBEL,TAD
199,69.0,linha_de_transmissao,HARVEY HUBBEL,TAD
200,69.0,linha_de_transmissao,HARVEY HUBBEL,TAD
201,69.0,transformador,HARVEY HUBBEL,BNO
202,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
203,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
204,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
205,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
206,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
207,69.0,linha_de_transmissao,HARVEY HUBBEL,BNO
208,69.0,transformador,HARVEY HUBBEL,BNO
209,69.0,transformador,HARVEY HUBBEL,BNO
210,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
211,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
212,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
213,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
214,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
215,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
216,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
217,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
218,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
219,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
220,69.0,outros,HARVEY HUBBEL,JDM
221,69.0,outros,HARVEY HUBBEL,JDM
222,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
223,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
224,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
225,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
226,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
227,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
228,69.0,linha_de_transmissao,HARVEY HUBBEL,JDM
229,69.0,transformador,SPIG S.A,BRA
230,69.0,transformador,SPIG S.A,BRA
231,69.0,transformador,SPIG S.A,SNB
232,69.0,transformador,SPIG S.A,SNB
233,69.0,transformador,SPIG S.A,SNB
234,69.0,capacitor,SPIG S.A,MRD
235,69.0,transformador,SPIG S.A,AGL
236,69.0,transformador,SPIG S.A,PFE
237,69.0,transformador,SPIG S.A,PFE
238,69.0,transformador,SPIG S.A,PFE
239,69.0,transformador,SPIG S.A,PFE
240,69.0,outros,SPIG S.A,PFE
241,69.0,linha_de_transmissao,SPIG S.A,PFE
242,69.0,transformador,SPIG S.A,PFE
243,69.0,outros,SPIG S.A,PFE
244,69.0,transformador,SPIG S.A,CTU
245,69.0,transformador,SPIG S.A,CTU
246,69.0,capacitor,SPIG S.A,PTU
247,69.0,transformador,SPIG S.A,PTU
248,69.0,transformador,SPIG S.A,PTU
249,69.0,transformador,SPIG S.A,JCR
250,69.0,transformador,LORENZETTI,BRA
251,69.0,linha_de_transmissao,LORENZETTI,RLD
252,69.0,linha_de_transmissao,LORENZETTI,RLD
253,69.0,linha_de_transmissao,LORENZETTI,RLD
254,69.0,linha_de_transmissao,LORENZETTI,RLD
255,69.0,transformador,LORENZETTI,TAC
256,69.0,transformador,LORENZETTI,TAC
257,69.0,transformador,LORENZETTI,TAC
258,69.0,transformador,HARVEY HUBBEL,BRA
259,69.0,transformador,HARVEY HUBBEL,IRE
260,69.0,outros,HARVEY HUBBEL,CGD
261,69.0,transformador,HARVEY HUBBEL,NTD
262,69.0,outros,HARVEY HUBBEL,NTD
263,69.0,transformador,HARVEY HUBBEL,MRR
264,69.0,transformador,HARVEY HUBBEL,MRR
265,69.0,transformador,HARVEY HUBBEL,MRR
266,69.0,transformador,HARVEY HUBBEL,MRR
267,69.0,outros,HARVEY HUBBEL,GNN
268,69.0,transformador,HARVEY HUBBEL,MRR
269,69.0,transformador,HARVEY HUBBEL,MRR
270,69.0,transformador,HARVEY HUBBEL,MRR
271,69.0,transformador,HARVEY HUBBEL,MRR
272,69.0,outros,HARVEY HUBBEL,MRR
273,69.0,outros,HARVEY HUBBEL,MRR
274,69.0,transformador,HARVEY HUBBEL,PRD
275,69.0,outros,HARVEY HUBBEL,PRD
276,69.0,outros,HARVEY HUBBEL,JCR
277,69.0,outros,HARVEY HUBBEL,JCR
278,69.0,linha_de_transmissao,HARVEY HUBBEL,JCR
279,69.0,linha_de_transmissao,HARVEY HUBBEL,JCR
280,69.0,linha_de_transmissao,HARVEY HUBBEL,JCR
281,69.0,linha_de_transmissao,HITACHI-LINE,BRA
282,69.0,linha_de_transmissao,HITACHI-LINE,BRA
283,69.0,linha_de_transmissao,HITACHI-LINE,BJS
284,69.0,linha_de_transmissao,HITACHI-LINE,BJS
285,69.0,linha_de_transmissao,HITACHI-LINE,BJS
286,69.0,linha_de_transmissao,HITACHI-LINE,BJS
287,69.0,linha_de_transmissao,HITACHI-LINE,IRE
288,69.0,linha_de_transmissao,HITACHI-LINE,IRE
289,69.0,linha_de_transmissao,HITACHI-LINE,GNN
290,69.0,outros,HITACHI-LINE,BNO
291,69.0,linha_de_transmissao,HITACHI-LINE,ZBU
292,69.0,linha_de_transmissao,HITACHI-LINE,ZBU
293,69.0,linha_de_transmissao,HITACHI-LINE,JDM
294,69.0,capacitor,HITACHI-LINE,JDM
295,230.0,outros,CEME,BJS
296,230.0,transformador,CEME,BJS
297,230.0,transformador,CEME,BJS
298,230.0,transformador,CEME,BJS
299,230.0,transformador,CEME,BJS
300,230.0,outros,CEME,BJS
301,230.0,transformador,CEME,IRE
302,230.0,transformador,CEME,IRE
303,230.0,transformador,CEME,IRE
304,230.0,transformador,CEME,IRE
305,230.0,transformador,CEME,SNB
306,230.0,transformador,CEME,SNB
307,230.0,transformador,CEME,SNB
308,230.0,transformador,CEME,AGL
309,230.0,linha_de_transmissao,CEME,MSI
310,230.0,linha_de_transmissao,CEME,MSI
311,230.0,linha_de_transmissao,CEME,MSI
312,230.0,linha_de_transmissao,CEME,MSI
313,230.0,transformador,CEME,AGL
314,230.0,transformador,CEME,AGL
315,230.0,transformador,CEME,BGI
316,230.0,linha_de_transmissao,CEME,ICO
317,230.0,linha_de_transmissao,CEME,ICO
318,230.0,transformador,CEME,ICO
319,230.0,reator,CEME,BNB
320,230.0,transformador,CEME,DMG
321,230.0,transformador,CEME,DMG
322,230.0,transformador,CEME,DMG
323,230.0,transformador,CEME,PIC
324,230.0,transformador,CEME,PIC
325,230.0,linha_de_transmissao,CEME,ITH
326,230.0,outros,CEME,ITH
327,230.0,outros,CEME,ITH
328,230.0,transformador,CEME,ITH
329,230.0,transformador,CEME,ITH
330,230.0,linha_de_transmissao,CEME,ENP
331,230.0,transformador,CEME,MTT
332,230.0,transformador,CEME,MTT
333,230.0,transformador,CEME,MTT
334,230.0,transformador,CEME,MTT
335,230.0,transformador,CEME,MTT
336,230.0,transformador,CEME,MTT
337,230.0,transformador,CEME,MTT
338,230.0,reator,ALCACE,BJS
339,230.0,reator,ALCACE,BJS
340,230.0,linha_de_transmissao,ALCACE,BJS
341,230.0,linha_de_transmissao,ALCACE,BJS
342,230.0,transformador,ALCACE,MRR
343,230.0,linha_de_transmissao,ALCACE,CMD
344,230.0,linha_de_transmissao,ALCACE,CMD
345,230.0,linha_de_transmissao,ALCACE,CMD
346,230.0,outros,ALCACE,CMD
347,230.0,linha_de_transmissao,ALCACE,CMD
348,230.0,linha_de_transmissao,ALCACE,CMD
349,230.0,linha_de_transmissao,ALCACE,CMD
350,230.0,transformador,ALCACE,CMD
351,230.0,transformador,ALCACE,CMD
352,230.0,linha_de_transmissao,ALCACE,JCR
353,230.0,linha_de_transmissao,ALCACE,JCR
354,230.0,transformador,ALCACE,JCR
355,230.0,transformador,ALCACE,JCR
356,230.0,transformador,ALCACE,JCR
357,230.0,transformador,ALCACE,JCR
358,230.0,linha_de_transmissao,ALCACE,JCR
359,230.0,linha_de_transmissao,ALCACE,JCR
360,230.0,linha_de_transmissao,ALCACE,JCR
361,230.0,outros,ALCACE,GVM
362,230.0,linha_de_transmissao,ALCACE,JCR
363,230.0,reator,DELLE ALSTHOM,BJS
364,230.0,reator,DELLE ALSTHOM,BJS
365,230.0,linha_de_transmissao,DELLE ALSTHOM,CGD
366,230.0,linha_de_transmissao,DELLE ALSTHOM,CGD
367,230.0,transformador,DELLE ALSTHOM,CGD
368,230.0,transformador,DELLE ALSTHOM,CGD
369,230.0,transformador,DELLE ALSTHOM,CGD
370,230.0,transformador,DELLE ALSTHOM,CGD
371,230.0,transformador,DELLE ALSTHOM,CGD
372,230.0,transformador,DELLE ALSTHOM,CGD
373,230.0,transformador,DELLE ALSTHOM,CGD
374,230.0,transformador,DELLE ALSTHOM,CGD
375,230.0,transformador,DELLE ALSTHOM,CGD
376,230.0,transformador,DELLE ALSTHOM,CGD
377,230.0,outros,DELLE ALSTHOM,CGD
378,230.0,outros,DELLE ALSTHOM,CGD
379,230.0,linha_de_transmissao,DELLE ALSTHOM,BGI
380,230.0,transformador,DELLE ALSTHOM,BGI
381,230.0,reator,HARVEY HUBBEL,BJS
382,230.0,outros,HARVEY HUBBEL,JGR
383,230.0,transformador,HARVEY HUBBEL,BGI
384,230.0,transformador,HARVEY HUBBEL,BGI
385,230.0,linha_de_transmissao,HARVEY HUBBEL,MRR
386,230.0,linha_de_transmissao,HARVEY HUBBEL,MRR
387,230.0,transformador,HARVEY HUBBEL,MRR
388,230.0,transformador,HARVEY HUBBEL,MRR
389,230.0,transformador,HARVEY HUBBEL,MRR
390,230.0,linha_de_transmissao,HARVEY HUBBEL,MRR
391,230.0,transformador,HARVEY HUBBEL,CCD
392,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
393,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
394,230.0,transformador,HARVEY HUBBEL,JDM
395,230.0,transformador,HARVEY HUBBEL,JDM
396,230.0,transformador,HARVEY HUBBEL,JDM
397,230.0,transformador,HARVEY HUBBEL,JDM
398,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
399,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
400,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
401,230.0,linha_de_transmissao,HARVEY HUBBEL,JDM
402,230.0,outros,HARVEY HUBBEL,JDM
403,230.0,linha_de_transmissao,HARVEY HUBBEL,PTU
404,230.0,linha_de_transmissao,ALCACE,BJS
405,230.0,transformador,ALCACE,BJS
406,230.0,transformador,ALCACE,IRE
407,230.0,transformador,ALCACE,IRE
408,230.0,transformador,ALCACE,IRE
409,230.0,transformador,ALCACE,IRE
410,230.0,linha_de_transmissao,ALCACE,JGR
411,230.0,transformador,ALCACE,CGD
412,230.0,linha_de_transmissao,ALCACE,MRD
413,230.0,linha_de_transmissao,ALCACE,MRD
414,230.0,transformador,ALCACE,MRD
415,230.0,transformador,ALCACE,MRD
416,230.0,transformador,ALCACE,MRD
417,230.0,outros,ALCACE,AGL
418,230.0,linha_de_transmissao,ALCACE,AGL
419,230.0,linha_de_transmissao,ALCACE,AGL
420,230.0,outros,ALCACE,BGI
421,230.0,transformador,ALCACE,BGI
422,230.0,transformador,ALCACE,MRR
423,230.0,linha_de_transmissao,ALCACE,MLG
424,230.0,linha_de_transmissao,ALCACE,MLG
425,230.0,linha_de_transmissao,ALCACE,MLG
426,230.0,linha_de_transmissao,ALCACE,MLG
427,230.0,linha_de_transmissao,ALCACE,MLG
428,230.0,linha_de_transmissao,ALCACE,MLG
429,230.0,linha_de_transmissao,ALCACE,MLG
430,230.0,linha_de_transmissao,ALCACE,MLG
431,230.0,linha_de_transmissao,ALCACE,MLG
432,230.0,linha_de_transmissao,ALCACE,MLG
433,230.0,linha_de_transmissao,ALCACE,MLG
434,230.0,transformador,ALCACE,MLG
435,230.0,transformador,ALCACE,MLG
436,230.0,transformador,ALCACE,MLG
437,230.0,transformador,ALCACE,MLG
438,230.0,transformador,ALCACE,MLG
439,230.0,linha_de_transmissao,ALCACE,MLG
440,230.0,linha_de_transmissao,ALCACE,MLG
441,230.0,linha_de_transmissao,ALCACE,MLG
442,230.0,linha_de_transmissao,ALCACE,BNB
443,230.0,transformador,ALCACE,BNB
444,230.0,reator,ALCACE,BNB
445,230.0,reator,HARVEY HUBBEL,BNB
446,230.0,linha_de_transmissao,ALCACE,BNB
447,230.0,linha_de_transmissao,HARVEY HUBBEL,BNB
448,230.0,linha_de_transmissao,ALCACE,BNB
449,230.0,linha_de_transmissao,ALCACE,BNB
450,230.0,linha_de_transmissao,ALCACE,BNB
451,230.0,linha_de_transmissao,ALCACE,BNB
452,230.0,linha_de_transmissao,ALCACE,BNB
453,230.0,linha_de_transmissao,ALCACE,BNB
454,230.0,linha_de_transmissao,ALCACE,BNB
455,230.0,transformador,ALCACE,FTZ
456,230.0,transformador,ALCACE,FTZ
457,230.0,transformador,ALCACE,FTZ
458,230.0,transformador,ALCACE,FTZ
459,230.0,outros,ALCACE,FTZ
460,230.0,outros,ALCACE,FTZ
461,230.0,reator,ALCACE,FTZ
462,230.0,reator,ALCACE,FTZ
463,230.0,reator,ALCACE,FTZ
464,230.0,linha_de_transmissao,ALCACE,FTZ
465,230.0,linha_de_transmissao,ALCACE,SBD
466,230.0,transformador,ALCACE,SJI
467,230.0,outros,ALCACE,SJI
468,230.0,outros,ALCACE,PRI
469,230.0,outros,ALCACE,PRI
470,230.0,transformador,ALCACE,PRI
471,230.0,transformador,ALCACE,PRI
472,230.0,linha_de_transmissao,ALCACE,PRI
473,230.0,linha_de_transmissao,ALCACE,PRI
474,230.0,transformador,ALCACE,PRI
475,230.0,transformador,ALCACE,PRI
476,230.0,transformador,ALCACE,ABX
477,230.0,outros,ALCACE,ITB
478,230.0,outros,ALCACE,ITB
479,230.0,transformador,ALCACE,ITB
480,230.0,transformador,ALCACE,ITB
481,230.0,transformador,ALCACE,ITB
482,230.0,transformador,ALCACE,ITB
483,230.0,outros,ALCACE,JDM
484,230.0,linha_de_transmissao,ALCACE,ITB
485,230.0,linha_de_transmissao,ALCACE,ITB
486,230.0,linha_de_transmissao,ALCACE,CMD
487,230.0,linha_de_transmissao,ALCACE,CMD
488,230.0,linha_de_transmissao,ALCACE,CMD
489,230.0,linha_de_transmissao,ALCACE,CMD
490,230.0,desenergizados,ALCACE,CMD
491,230.0,desenergizados,ALCACE,CMD
492,230.0,desenergizados,ALCACE,CMD
493,230.0,linha_de_transmissao,ALCACE,CMD
494,230.0,linha_de_transmissao,ALCACE,CMD
495,230.0,linha_de_transmissao,ALCACE,CMD
496,230.0,linha_de_transmissao,ALCACE,CMD
497,230.0,linha_de_transmissao,ALCACE,CMD
498,230.0,linha_de_transmissao,ALCACE,CMD
499,230.0,linha_de_transmissao,ALCACE,CMD
500,230.0,linha_de_transmissao,ALCACE,CMD
501,230.0,linha_de_transmissao,ALCACE,CMD
502,230.0,linha_de_transmissao,ALCACE,CMD
503,230.0,linha_de_transmissao,ALCACE,CMD
504,230.0,transformador,ALCACE,CMD
505,230.0,transformador,ALCACE,CMD
506,230.0,transformador,ALCACE,CMD
507,230.0,transformador,ALCACE,CMD
508,230.0,transformador,ALCACE,CMD
509,230.0,transformador,ALCACE,CMD
510,230.0,linha_de_transmissao,ALCACE,CTU
511,230.0,linha_de_transmissao,ALCACE,CTU
512,230.0,linha_de_transmissao,ALCACE,CTU
513,230.0,linha_de_transmissao,ALCACE,CTU
514,230.0,linha_de_transmissao,ALCACE,CTU
515,230.0,linha_de_transmissao,ALCACE,CTU
516,230.0,linha_de_transmissao,ALCACE,CTU
517,230.0,linha_de_transmissao,ALCACE,CTU
518,230.0,linha_de_transmissao,ALCACE,CTU
519,230.0,outros,ALCACE,CTU
520,230.0,outros,ALCACE,CTU
521,230.0,linha_de_transmissao,ALCACE,CTU
522,230.0,linha_de_transmissao,ALCACE,CTU
523,230.0,linha_de_transmissao,ALCACE,CTU
524,230.0,transformador,ALCACE,JCR
525,230.0,transformador,ALCACE,GVM
526,230.0,transformador,ALCACE,GVM
527,230.0,transformador,ALCACE,GVM
528,230.0,transformador,ALCACE,GVM
529,230.0,transformador,ALCACE,GVM
530,230.0,transformador,ALCACE,MTT
531,230.0,linha_de_transmissao,ALCACE,JCR
532,230.0,transformador,ALCACE,GVM
533,230.0,transformador,ALCACE,CTG
534,230.0,transformador,ALCACE,CTG
535,230.0,linha_de_transmissao,ALCACE,CTG
536,230.0,linha_de_transmissao,ALCACE,GVM
537,230.0,linha_de_transmissao,ALCACE,GVM
538,230.0,linha_de_transmissao,ALCACE,GVM
539,230.0,outros,ALCACE,GVM
540,230.0,linha_de_transmissao,ALCACE,GVM
541,230.0,linha_de_transmissao,ALCACE,GVM
542,230.0,linha_de_transmissao,ALCACE,GVM
543,230.0,linha_de_transmissao,ALCACE,GVM
544,230.0,linha_de_transmissao,ALCACE,GVM
545,230.0,linha_de_transmissao,ALCACE,GVM
546,230.0,linha_de_transmissao,ALCACE,GVM
547,69.0,linha_de_transmissao,ALCACE,BRA
548,69.0,linha_de_transmissao,ALCACE,PEN
549,69.0,linha_de_transmissao,ALCACE,PEN
550,69.0,linha_de_transmissao,ALCACE,PEN
551,69.0,outros,ALCACE,NTD
552,69.0,linha_de_transmissao,ALCACE,GNN
553,69.0,linha_de_transmissao,HARVEY HUBBEL,BNB
554,69.0,linha_de_transmissao,ALCACE,CCD
555,69.0,linha_de_transmissao,ALCACE,BNO
556,69.0,linha_de_transmissao,ALCACE,BNO
557,69.0,linha_de_transmissao,ALCACE,ITB
558,69.0,outros,ALCACE,ITB
559,69.0,outros,ALCACE,ITB
560,69.0,linha_de_transmissao,ALCACE,CTU
561,69.0,linha_de_transmissao,ALCACE,CTU
562,69.0,linha_de_transmissao,ALCACE,CTU
563,69.0,linha_de_transmissao,ALCACE,CTU
564,69.0,linha_de_transmissao,ALCACE,CTU
565,69.0,linha_de_transmissao,ALCACE,CTU
566,69.0,linha_de_transmissao,ALCACE,CTU
567,69.0,linha_de_transmissao,ALCACE,GVM
568,69.0,linha_de_transmissao,ALCACE,GVM
569,69.0,linha_de_transmissao,ALCACE,GVM
570,69.0,linha_de_transmissao,LORENZETTI,BRA
571,69.0,linha_de_transmissao,LORENZETTI,BRA
572,69.0,transformador,LORENZETTI,IRE
573,69.0,outros,LORENZETTI,NTD
574,69.0,outros,LORENZETTI,NTD
